ID,HordeSourceText_lang,AllianceSourceText_lang,TitleName_lang
742,|cFFFFD200Class:|r Hunter|n|n|cFFFFD200Quest:|r Champion: Loren Stormhoof|n|n|cFFFFD200Zone:|r Trueshot Lodge,|cFFFFD200Class:|r Hunter|n|n|cFFFFD200Quest:|r Champion: Loren Stormhoof|n|n|cFFFFD200Zone:|r Trueshot Lodge,
743,|cFFFFD200Class:|r Hunter|n|n|cFFFFD200Quest:|r Champion: Rexxar|n|n|cFFFFD200Zone:|r Highmountain,|cFFFFD200Class:|r Hunter|n|n|cFFFFD200Quest:|r Champion: Rexxar|n|n|cFFFFD200Zone:|r Highmountain,
744,|cFFFFD200Class:|r Hunter|n|n|cFFFFD200Quest:|r Champion: Beastmaster Hilaire|n|n|cFFFFD200Zone:|r Stormheim,|cFFFFD200Class:|r Hunter|n|n|cFFFFD200Quest:|r Champion: Beastmaster Hilaire|n|n|cFFFFD200Zone:|r Stormheim,
745,|cFFFFD200Class:|r Hunter|n|n|cFFFFD200Quest:|r Champion: Hemet Nesingwary|n|n|cFFFFD200Zone:|r Highmountain,|cFFFFD200Class:|r Hunter|n|n|cFFFFD200Quest:|r Champion: Hemet Nesingwary|n|n|cFFFFD200Zone:|r Highmountain,
746,|cFFFFD200Class:|r Hunter|n|n|cFFFFD200Quest:|r Champion: Addie Fizzlebog|n|n|cFFFFD200Zone:|r Highmountain,|cFFFFD200Class:|r Hunter|n|n|cFFFFD200Quest:|r Champion: Addie Fizzlebog|n|n|cFFFFD200Zone:|r Highmountain,
747,|cFFFFD200Class:|r Hunter|n|n|cFFFFD200Quest:|r Champion: Huntsman Blake|n|n|cFFFFD200Zone:|r Stormheim,|cFFFFD200Class:|r Hunter|n|n|cFFFFD200Quest:|r Champion: Huntsman Blake|n|n|cFFFFD200Zone:|r Stormheim,
748,|cFFFFD200Class:|r Hunter|n|n|cFFFFD200Quest:|r Champion: Halduron Brightwing|n|n|cFFFFD200Zone:|r Trueshot Lodge,|cFFFFD200Class:|r Hunter|n|n|cFFFFD200Quest:|r Champion: Halduron Brightwing|n|n|cFFFFD200Zone:|r Trueshot Lodge,
749,,,
750,,,
751,,,
752,,,
753,,,
754,,,
755,|cFFFFD200Class:|r Paladin|n|n|cFFFFD200Quest:|r A New Dawn|n|n|cFFFFD200Zone:|r Sanctum of Light,|cFFFFD200Class:|r Paladin|n|n|cFFFFD200Quest:|r The Hunt Ends|n|n|cFFFFD200Zone:|r Sanctum of Light,
756,|cFFFFD200Class:|r Paladin|n|n|cFFFFD200Quest:|r A New Dawn|n|n|cFFFFD200Zone:|r Sanctum of Light,|cFFFFD200Class:|r Paladin|n|n|cFFFFD200Quest:|r The Hunt Ends|n|n|cFFFFD200Zone:|r Sanctum of Light,
757,|cFFFFD200Class:|r Paladin|n|n|cFFFFD200Quest:|r A New Dawn|n|n|cFFFFD200Zone:|r Sanctum of Light,|cFFFFD200Class:|r Paladin|n|n|cFFFFD200Quest:|r The Hunt Ends|n|n|cFFFFD200Zone:|r Sanctum of Light,
758,|cFFFFD200Class:|r Paladin|n|n|cFFFFD200Quest:|r A New Dawn|n|n|cFFFFD200Zone:|r Sanctum of Light,|cFFFFD200Class:|r Paladin|n|n|cFFFFD200Quest:|r The Hunt Ends|n|n|cFFFFD200Zone:|r Sanctum of Light,
759,|cFFFFD200Class:|r Paladin|n|n|cFFFFD200Quest:|r A New Dawn|n|n|cFFFFD200Zone:|r Sanctum of Light,|cFFFFD200Class:|r Paladin|n|n|cFFFFD200Quest:|r The Hunt Ends|n|n|cFFFFD200Zone:|r Sanctum of Light,
760,,,
761,|cFFFFD200Class:|r Mage|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r Hall of the Guardian,|cFFFFD200Class:|r Mage|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r Hall of the Guardian,
762,|cFFFFD200Class:|r Mage|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r Hall of the Guardian,|cFFFFD200Class:|r Mage|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r Hall of the Guardian,
763,,,
764,,,
765,,,
766,,,
767,,,
768,,,
769,,,
770,,,
771,,,
772,,,
773,,,
774,,,
775,,,
776,,,
777,,,
778,"|cFFFFD200Class:|r Rogue|n|n|cFFFFD200Quest:|r Rise, Champions|n|n|cFFFFD200Zone:|r The Hall of Shadows","|cFFFFD200Class:|r Rogue|n|n|cFFFFD200Quest:|r Rise, Champions|n|n|cFFFFD200Zone:|r The Hall of Shadows",
779,|cFFFFD200Class:|r Rogue|n|n|cFFFFD200Quest:|r Honor Among Thieves|n|n|cFFFFD200Zone:|r The Hall of Shadows,|cFFFFD200Class:|r Rogue|n|n|cFFFFD200Quest:|r Honor Among Thieves|n|n|cFFFFD200Zone:|r The Hall of Shadows,
780,|cFFFFD200Class:|r Rogue|n|n|cFFFFD200Quest:|r Honor Among Thieves|n|n|cFFFFD200Zone:|r The Hall of Shadows,|cFFFFD200Class:|r Rogue|n|n|cFFFFD200Quest:|r Honor Among Thieves|n|n|cFFFFD200Zone:|r The Hall of Shadows,
781,,,
782,,,
783,,,
784,,,
785,,,
786,,,
787,,,
788,,,
789,,,
790,,,
791,,,
792,,,
793,,,
794,,,
795,,,
796,,,
797,,,
798,,,
799,,,
800,,,
801,,,
802,,,
803,,,
804,,,
805,,,
806,,,
807,"|cFFFFD200Class:|r Demon Hunter|n|n|cFFFFD200Quest:|r Last, But Not Least|n|n|cFFFFD200Zone:|r The Fel Hammer","|cFFFFD200Class:|r Demon Hunter|n|n|cFFFFD200Quest:|r Last, But Not Least|n|n|cFFFFD200Zone:|r The Fel Hammer",
808,,,
809,,,
810,,,
811,,,
812,,,
813,,,
814,,,
815,,,
816,,,
817,,,
818,,,
819,,,
820,,,
821,,,
822,,,
823,,,
824,,,
825,,,
826,,,
827,,,
828,,,
829,,,
830,,,
831,,,
832,,,
833,,,
834,,,
835,,,
836,,,
837,,,
838,|cFFFFD200Class:|r Death Knight|n|n|cFFFFD200Quest:|r |n|cFFFFD200Zone:|r Azsuna,|cFFFFD200Class:|r Death Knight|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r Azsuna,
839,|cFFFFD200Class:|r Death Knight|n|n|cFFFFD200Quest:|r This is a test|n|cFFFFD200Zone:|r Azsuna,|cFFFFD200Class:|r Death Knight|n|n|cFFFFD200Quest:|r This is a test|n|n|cFFFFD200Zone:|r Azsuna,
840,,,
841,,,
842,,,
843,,,
844,,,
845,,,
846,,,
847,,,
848,,,
849,,,
850,,,
851,,,
852,,,
853,|cFFFFD200Class:|r Death Knight|n|n|cFFFFD200Quest:|r |n|cFFFFD200Zone:|r Azsuna,|cFFFFD200Class:|r Death Knight|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r Azsuna,
854,|cFFFFD200Class:|r Death Knight|n|n|cFFFFD200Quest:|r |n|cFFFFD200Zone:|r Azsuna,|cFFFFD200Class:|r Death Knight|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r Azsuna,
855,|cFFFFD200Class:|r Death Knight|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r Azsuna,|cFFFFD200Class:|r Death Knight|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r Azsuna,
856,|cFFFFD200Class:|r Priest|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r ,|cFFFFD200Class:|r Priest|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r ,
857,|cFFFFD200Class:|r Priest|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r ,|cFFFFD200Class:|r Priest|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r ,
858,,,
859,,,
860,,,
861,,,
862,,,
863,,,
864,,,
865,,,
866,,,
867,,,
868,,,
869,,,
870,|cFFFFD200Class:|r Priest|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r ,|cFFFFD200Class:|r Priest|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r ,
871,|cFFFFD200Class:|r Priest|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r ,|cFFFFD200Class:|r Priest|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r ,
872,|cFFFFD200Class:|r Priest|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r ,|cFFFFD200Class:|r Priest|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r ,
873,|cFFFFD200Class:|r Priest|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r ,|cFFFFD200Class:|r Priest|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r ,
874,|cFFFFD200Class:|r Priest|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r ,|cFFFFD200Class:|r Priest|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r ,
875,|cFFFFD200Class:|r Priest|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r ,|cFFFFD200Class:|r Priest|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r ,
876,,,
877,,,
878,,,
879,,,
880,,,
881,,,
882,,,
883,,,
884,,,
885,,,
886,,,
887,,,
888,,,
889,,,
890,|cFFFFD200Class:|r Rogue|n|n|cFFFFD200Quest:|r Honor Among Thieves|n|n|cFFFFD200Zone:|r The Hall of Shadows,|cFFFFD200Class:|r Rogue|n|n|cFFFFD200Quest:|r Honor Among Thieves|n|n|cFFFFD200Zone:|r The Hall of Shadows,
891,|cFFFFD200Class:|r Rogue|n|n|cFFFFD200Quest:|r Champion: Valeera Sanguinar|n|n|cFFFFD200Zone:|r The Hall of Shadows,|cFFFFD200Class:|r Rogue|n|n|cFFFFD200Quest:|r Champion: Valeera Sanguinar|n|n|cFFFFD200Zone:|r The Hall of Shadows,
892,|cFFFFD200Class:|r Rogue|n|n|cFFFFD200Quest:|r Champion: Taoshi|n|n|cFFFFD200Zone:|r The Hall of Shadows,|cFFFFD200Class:|r Rogue|n|n|cFFFFD200Quest:|r Champion: Taoshi|n|n|cFFFFD200Zone:|r The Hall of Shadows,
893,|cFFFFD200Class:|r Rogue|n|n|cFFFFD200Quest:|r Champion: Master Mathias Shaw|n|n|cFFFFD200Zone:|r The Hall of Shadows,|cFFFFD200Class:|r Rogue|n|n|cFFFFD200Quest:|r Champion: Master Mathias Shaw|n|n|cFFFFD200Zone:|r The Hall of Shadows,
894,,,
895,,,
896,,,
897,,,
898,,,
899,,,
900,,,
901,,,
902,,,
903,,,
904,,,
905,,,
906,,,
907,,,
908,,,
909,,,
910,,,
911,,,
912,,,
913,,,
914,,,
915,,,
916,,,
917,,,
918,,,
919,,,
920,,,
921,,,
922,,,
923,,,
924,,,
925,,,
926,,,
927,,,
928,,,
929,,,
930,,,
931,,,
932,,,
938,,,
939,,,
941,,,
942,,,
943,,,
944,,,
946,,,
983,,,
984,,,
985,,,
986,|cFFFFD200Class:|r All|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r ,|cFFFFD200Class:|r Druid|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r ,
987,|cFFFFD200Class:|r Demon Hunter|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r The Fel Hammer,|cFFFFD200Class:|r Demon Hunter|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r The Fel Hammer,
988,"|cFFFFD200Class:|r Rogue|n|n|cFFFFD200Quest:|r This Time, Leave a Trail|n|n|cFFFFD200Zone:|r The Hall of Shadows","|cFFFFD200Class:|r Rogue|n|n|cFFFFD200Quest:|r This Time, Leave a Trail|n|n|cFFFFD200Zone:|r The Hall of Shadows",
989,|cFFFFD200Class:|r Warrior|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r ,|cFFFFD200Class:|r Warrior|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r ,
990,"|cFFFFD200Class:|r Demon Hunter|n|n|cFFFFD200Quest:|r Last, But Not Least|n|n|cFFFFD200Zone:|r The Fel Hammer","|cFFFFD200Class:|r Demon Hunter|n|n|cFFFFD200Quest:|r Last, But Not Least|n|n|cFFFFD200Zone:|r The Fel Hammer",
991,,,
992,|cFFFFD200Class:|r Warlock|n|n|cFFFFD200Quest:|r Rebuilding the Council|n|n|cFFFFD200Zone:|r Dreadscar Rift,|cFFFFD200Class:|r Warlock|n|n|cFFFFD200Quest:|r Rebuilding the Council|n|n|cFFFFD200Zone:|r Dreadscar Rift,
993,,,
994,|cFFFFD200Class:|r Mage|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r Hall of the Guardian,|cFFFFD200Class:|r Mage|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r Hall of the Guardian,
995,|cFFFFD200Class:|r Mage|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r Hall of the Guardian,|cFFFFD200Class:|r Mage|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r Hall of the Guardian,
996,|cFFFFD200Class:|r Hunter|n|n|cFFFFD200Quest:|r Champion: Huntsman Blake|n|n|cFFFFD200Zone:|r Stormheim,|cFFFFD200Class:|r Hunter|n|n|cFFFFD200Quest:|r Champion: Huntsman Blake|n|n|cFFFFD200Zone:|r Stormheim,
997,|cFFFFD200Class:|r Warlock|n|n|cFFFFD200Quest:|r A Trifling Legacy|n|n|cFFFFD200Zone:|r Dalaran,|cFFFFD200Class:|r Warlock|n|n|cFFFFD200Quest:|r A Trifling Legacy|n|n|cFFFFD200Zone:|r Dalaran,
998,|cFFFFD200Class:|r Monk|n|n|cFFFFD200Quest:|r Storm Brew|n|n|cFFFFD200Zone:|r Monk Campaign,|cFFFFD200Class:|r Monk|n|n|cFFFFD200Quest:|r Storm Brew|n|n|cFFFFD200Zone:|r Monk Campaign,
999,|cFFFFD200Class:|r Druid|n|n|cFFFFD200Quest:|r Mother's Orders|n|n|cFFFFD200Zone:|r Druid Campaign,|cFFFFD200Class:|r Druid|n|n|cFFFFD200Quest:|r Mother's Orders|n|n|cFFFFD200Zone:|r Druid Campaign,
1000,|cFFFFD200Class:|r Paladin|n|n|cFFFFD200Quest:|r A New Dawn|n|n|cFFFFD200Zone:|r Sanctum of Light,|cFFFFD200Class:|r Paladin|n|n|cFFFFD200Quest:|r The Hunt Ends|n|n|cFFFFD200Zone:|r Sanctum of Light,
1001,|cFFFFD200Class:|r Paladin|n|n|cFFFFD200Quest:|r A New Dawn|n|n|cFFFFD200Zone:|r Sanctum of Light,|cFFFFD200Class:|r Paladin|n|n|cFFFFD200Quest:|r The Hunt Ends|n|n|cFFFFD200Zone:|r Sanctum of Light,
1002,|cFFFFD200Class:|r Priest|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r ,|cFFFFD200Class:|r Priest|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r ,
1003,|cFFFFD200Class:|r Death Knight|n|n|cFFFFD200Quest:|r We Ride!|n|n|cFFFFD200Zone:|r Death Knight Campaign,|cFFFFD200Class:|r Death Knight|n|n|cFFFFD200Quest:|r We Ride!|n|n|cFFFFD200Zone:|r Death Knight Campaign,
1004,,,
1005,,,
1006,,,
1007,,,
1008,,,
1009,,,
1010,,,
1011,,,
1012,,,
1013,,,
1014,,,
1015,,,
1016,,,
1020,,,
1021,,,
1022,,,
1023,,,
1024,,,
1025,,,
1026,,,
1027,,,
1028,,,
1029,,,
1030,,,
1031,,,
1032,,,
1033,,,
1034,,,
1035,,,
1036,,,
1037,,,
1038,,,
1039,,,
1040,,,
1041,,,
1042,,,
1043,,,
1044,,,
1045,,,
1046,,,
1047,,,
1048,,,
1049,,,
1050,,,
1051,,,
1052,,,
1053,,,
1054,,,
1055,,,
1056,,,
1057,,,
1058,,,
1059,,,
1060,,,
1062,,,
1063,,,
1064,,,
1065,,,
1066,,,
1067,,,
1068,,,
1069,,,
1070,,,
1071,,,
1072,,"|cFFFFD200Quest:|r 
",
1073,,,
1074,,,
1075,,,
1177,,,
1178,,,
1179,,,
1182,,,
1183,,,
1184,,,
1185,,,
1186,,,
1187,,,
1188,,,
1189,,,
1190,,,
1191,,,
1192,,,
1193,,,
1194,,,
1195,,,
1196,,,
1197,,,
1198,,,
1199,,,
1200,,,
1201,,,
1202,,,
1203,,,
1204,,,
1205,,,
1206,,,
1207,,,
1208,,,
1209,,,
1210,,,
1211,,,
1212,,,
1213,,,
1214,,,
1215,,,
1216,,,
1217,,,
1220,,,
1221,,,
1222,,,
1223,,,
1224,,,
1225,,,
1226,,,
1227,,,
1228,,,
1229,,,
1230,,,
1231,,,
1232,,,
1233,,,
1234,,,
1235,,,
1236,,,
1237,,,
1238,,,
1239,,,
1240,,,
1241,,,
1242,,,
1243,,,
1244,,,
1245,,,
1246,,,
1247,,,
1248,,,
1249,,,
1250,,,
1251,,,
1252,,,
1253,,,
1254,,,
1255,,,
1257,,,
1258,,,
1259,,,
1260,,,
1261,,,
1262,,,
1263,,,
1264,,,
1265,,,
1266,,,
1267,,,
1268,,,
1269,,,
1270,,,
1271,,,
1272,,,
1273,,,
1274,,,
1275,,,
1276,,,
1277,,,
1278,,,
1279,,,
1280,,,
1281,,,
1282,,,
1283,,,
1284,,,
1285,,,
1286,,,
1287,,,
1288,,,
1289,,,
1290,,,
1291,,,
1292,,,
1293,,,
1294,,,
1295,,,
1296,,,
1300,,,
1301,,,
1302,,,
1303,,,
1304,,,
1305,,,
1306,,,
1307,,,
1308,,,
1309,,,
1310,,,
1311,,,
1312,,,
1313,,,
1314,,,
1315,,,
1316,,,
1317,,,
1318,,,
1319,,,
1320,,,
1321,,,
1322,,,
1323,,,
1324,,,
1325,,,
1326,,,
1327,,,
1328,,,
1329,,,
1330,,,
1331,,,
1332,,,
1333,,,
1334,,,
1335,,,
1336,,,
1337,,,
1338,,,
1339,,,
1340,,,
1341,,,
1342,,,
1343,,,
1344,,,
1345,,,
1346,,,
1347,,,
1371,|cFFFFD200Class:|r Priest|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r ,|cFFFFD200Class:|r Priest|n|n|cFFFFD200Quest:|r |n|n|cFFFFD200Zone:|r ,
