ID,Description_lang
4,
5,
53,
451,
948,
955,
982,
1706,
1707,
1708,
1709,
1710,
2192,
2208,
2221,
2291,
2292,
2296,
2329,
2353,
2354,
2370,
2394,
2457,
2458,
2459,
2460,
2461,
2462,
2475,
2504,
2559,
2566,
2655,
2691,
2692,
2862,
2863,
2864,
2954,
2957,
2958,
2959,
2961,
2963,
2964,
2968,
2969,
2970,
2972,
2975,
2977,
2978,
2979,
2981,
2982,
2983,
2984,
2985,
2987,
2988,
3010,
3149,
3485,
3486,
3487,
3488,
3489,
3490,
3491,
3492,
3493,
3494,
3495,
3496,
3497,
3498,
3499,
3500,
3501,
3502,
3503,
3504,
3505,
3506,
3507,
3508,
3509,
3510,
3511,
3512,
3513,
3514,
3515,
3516,
3517,
3518,
3521,
3795,
3802,
3803,
3804,
3817,
3854,
3926,
3927,
3928,
3929,
3930,
3965,
4001,
4002,
4051,
4054,
4055,
4056,
4057,
4058,
4059,
4060,
4061,
4062,
4064,
4065,
4066,
4069,
4239,
4314,
4315,
4316,
4345,
4346,
4347,
4348,
4442,
4483,
4491,
4500,
4562,
4570,
4576,
4578,
4705,
4716,
4736,
4769,
4783,
4797,
4798,
4822,
4823,
4824,
4825,
4826,
4827,
4828,
4829,
4830,
4831,
4832,
4833,
4850,
4879,
4903,
4911,
4946,
4977,
4982,
4986,
4999,
5002,
5038,
5043,
5056,
5058,
5164,
5166,
5169,
5174,
5180,
5247,
5262,
5294,
5295,
5296,
5297,
5298,
5299,
5307,
5308,
5353,
5369,
5370,
5397,
5403,
5404,
5439,
5449,
5478,
5512,
5545,
5547,
5548,
5552,
5553,
5576,
5675,
5676,
5679,
5685,
5689,
5745,
5746,
5767,
5776,
5777,
5778,
5828,
5829,
5830,
5852,
5857,
5858,
5867,
5868,
5869,
5870,
5872,
5873,
5874,
5875,
5877,
5878,
5880,
5897,
5913,
5937,
5938,
6054,
6063,
6070,
6071,
6072,
6073,
6074,
6075,
6084,
6097,
6099,
6114,
6195,
6229,
6241,
6273,
6274,
6275,
6283,
6297,
6308,
6319,
6322,
6329,
6334,
6374,
6377,
6380,
6384,
6386,
6400,
6402,
6424,
6426,
6427,
6434,
6446,
6447,
6487,
6488,
6489,
6491,
6495,
6501,
6502,
6504,
6515,
6516,
6517,
6525,
6531,
6532,
6533,
6537,
6541,
6542,
6608,
6609,
6610,
6617,
6618,
6620,
6621,
6636,
6654,
6668,
6681,
6689,
6690,
6691,
6702,
6748,
6751,
6757,
6758,
6759,
6760,
6766,
6771,
6773,
6774,
6775,
6776,
6777,
6778,
6779,
6780,
6781,
6783,
6784,
6785,
6786,
6787,
6788,
6789,
6790,
6792,
6793,
6794,
6795,
6796,
6799,
6800,
6801,
6802,
6803,
6804,
6805,
6806,
6808,
6824,
6825,
6827,
6828,
6831,
6833,
6837,
6839,
6844,
6848,
6850,
6851,
6852,
6853,
6855,
6881,
6884,
6888,
6891,
6892,
6893,
6894,
6895,
6896,
6897,
6900,
6904,
6905,
6906,
6907,
6908,
6909,
6910,
6911,
6912,
6913,
6914,
6915,
6916,
6917,
6918,
6919,
6920,
6921,
6922,
6923,
6925,
6926,
6927,
6930,
6931,
6932,
6933,
6934,
6935,
6956,
6964,
6966,
6967,
6968,
6969,
6970,
6973,
6974,
6975,
6976,
6977,
6978,
6979,
6980,
6981,
6982,
6983,
6984,
6985,
6986,
6987,
6988,
6989,
6990,
6991,
6992,
6993,
6994,
6995,
6996,
6997,
6998,
6999,
7000,
7001,
7002,
7003,
7004,
7005,
7006,
7007,
7008,
7009,
7010,
7011,
7012,
7013,
7014,
7015,
7016,
7017,
7018,
7019,
7020,
7021,
7022,
7023,
7024,
7025,
7026,
7027,
7028,
7029,
7030,
7031,
7032,
7033,
7034,
7035,
7036,
7037,
7038,
7039,
7040,
7041,
7042,
7043,
7044,
7045,
7046,
7047,
7048,
7049,
7050,
7051,
7052,
7053,
7054,
7055,
7056,
7057,
7058,
7059,
7060,
7061,
7062,
7063,
7064,
7065,
7066,
7067,
7068,
7069,
7070,
7071,
7072,
7073,
7074,
7075,
7076,
7077,
7078,
7079,
7080,
7081,
