ID,AreaName_Lang_enUS
1,Stormwind
2,Redridge Mountains
3,"Duskwood, Darkshire"
4,"Westfall, Sentinel Hill"
5,Dun Morogh
6,"Loch Modan, Thelsamar"
7,"Wetlands, Crossroads"
8,"Badlands, Graveyard NE "
10,"The Barrens, The Crossroads"
31,"Desolace, Ethel Rethor"
32,"Durotar, Razor Hill"
33,"Durotar, Orgrimmar"
34,"Mulgore, Red Cloud Mesa"
35,"Darkshore, Auberdine"
36,"Deadwind Pass, Morgan's Plot"
39,"Thousand Needles, The Great Lift"
49,Plains of Snow - Horde Start
70,"Silithus, Valor's Rest"
89,"Mulgore, Bloodhoof Village"
90,"Teldrassil, Darnassus"
91,"Teldrassil, Dolanaar"
92,"Ashenvale, Astranaar"
93,"Teldrassil, Aldrassil"
94,"Tirisfal Glades, Deathknell"
96,"Tirisfal Glades, Undercity"
97,"Silverpine Forest, The Sepulcher"
98,"Hillsbrad Foothills, Tarren Mill"
99,"Arathi Highlands, Eastern Road"
100,"Dun Morogh, Anvilmar"
101,"Dun Morogh, Kharanos"
102,"Dun Morogh, Ironforge"
103,"Badlands, Kargath"
104,"Redridge Mountains, Lakeshire"
105,"Elwynn Forest, Northshire"
106,"Elwynn Forest, Goldshire"
107,"Elwynn Forest, Stormwind"
108,"Swamp of Sorrows, Stonard"
109,"Stranglethorn Vale, Booty Bay"
129,"Teldrassil, Rut'theran Village"
149,"Hillsbrad Foothills, Southshore"
169,"Alterac Valley, Snowfall Graveyard (Mid)"
189,"Dustwallow Marsh, Theramore Isle"
209,"Tanaris, Gadgetzan"
229,"The Barrens, Camp Taurajo"
249,"The Barrens, Ratchet"
269,Plains of Snow - Alliance Start
289,"Tirisfal Glades, Brill"
309,"Feralas, Feathermoon Stronghold"
310,"Feralas, Camp Mojache"
329,"Thousand Needles, Shimmering Flats"
349,"The Hinterlands, Aerie Peak"
369,"Azshara, Talrendis Point"
370,"Blasted Lands, Dreadmaul Hold"
389,"Stranglethorn Vale, Northern Stranglethorn"
409,"Stonetalon Mountains, Webwinder Path"
429,"Tirisfal Glades, Faol's Rest"
449,"Felwood, Morlos'Aran"
450,"Un'Goro Crater, The Marshlands"
469,"Darkshore, Twilight Vale"
489,"Wetlands, Baradin Bay"
509,"Western Plaguelands, Chillwind Camp"
510,"Eastern Plaguelands, Pestilent Scar"
511,"Winterspring, Everlook"
512,"Ashenvale, Kargathia"
529,Programmer Isle
549,Programmer Isle
569,"Western Plaguelands, Bulwark"
589,GM Island
609,"Azshara, Southridge Beach"
610,"Alterac Valley, Horde Safe"
611,"Alterac Valley, Alliance Safe"
629,TEST for GM Client Only - Do Not Bug
630,"Azshara, Legash Encampment"
631,"Dustwallow Marsh, Brackenwall Village"
633,Moonglade
634,"Eastern Plaguelands, Darrowshire"
635,"Felwood, Irontree Woods"
636,"Searing Gorge, Thorium Point"
649,"Durotar, Sen'jin Village"
669,"Programmer Isle, Bucklers Cemetery 2"
670,"Programmer Isle, Bucklers Cemetery 1"
671,"Programmer Isle, Bucklers Cemetery 3"
689,"Alterac Valley, Stormpike Graveyard (Hi)"
690,"Alterac Valley, Frostwolf Graveyard (Lo)"
709,"Durotar, Valley of Trials"
729,"Alterac Valley, PvP Alliance Choke Graveyard (A-choke)"
749,"Alterac Valley, PvP Horde Choke Graveyard (H-choke)"
750,"Alterac Valley, Frostwolf Relief Hut (H-base)"
751,"Alterac Valley, Stormpike Aid Station (A-base)"
769,Warsong Gulch - Alliance Enter Loc
770,Warsong Gulch - Horde Enter Loc
771,Warsong Gulch - Alliance Rez Loc
772,Warsong Gulch - Horde Rez Loc
789,"The Hinterlands, The Overlook Cliffs"
809,Warsong Gulch - Horde Exit Loc
810,Warsong Gulch - Alliance Exit Loc
829,"Alterac Valley, Alliance Exit"
830,"Alterac Valley, Horde Exit"
849,"Feralas, Dire Maul"
850,"Durotar, Northern Durotar"
851,"Mulgore, Thunder Bluff"
852,"Dun Morogh, Gates of Ironforge"
853,"Tirisfal Glades, Ruins of Lordaeron"
854,"Elwynn Forest, Eastvale Logging Camp"
869,"Western Plaguelands, Caer Darrow"
889,Arathi Basin - Horde Entrance
890,Arathi Basin - Alliance Entrance
891,Arathi Basin - Horde Exit
892,Arathi Basin - Alliance Exit
893,"Arathi Basin - Graveyard, H-Mid (Farm)"
894,"Arathi Basin - Graveyard, Mid (Blacksmith)"
895,"Arathi Basin - Graveyard, A-Mid (Stables)"
896,"Arathi Basin - Graveyard, ALT-N (Gold Mine)"
897,"Arathi Basin - Graveyard, ALT-S (Lumber Mill)"
898,"Arathi Basin - Graveyard, A-Base (Trollbane Hall)"
899,"Arathi Basin - Graveyard, H-Base (Defiler's Den)"
909,"Eastern Plaguelands, Blackwood Lake"
910,"Silithus, Cenarion Hold"
911,"Duskwood, Ravenhill"
912,"Eversong Woods, Sunstrider Isle"
913,"Silithus, Scarab Wall (AQ Only)"
914,"Eversong Woods, Farstrider Lodge GY"
915,"Ghostlands, Tranquillien"
916,"Ghostlands, Sanctum"
917,"Ghostlands, Amani Pass"
918,"Azuremyst Isle, Ammen Vale"
919,"Hellfire Peninsula, Thrallmar"
920,"Hellfire Peninsula, Honor Hold"
921,"Eversong Woods, Silvermoon City"
922,"Eversong Woods, Fairbreeze GY"
923,"Azuremyst, Azure Watch GY"
924,"Azuremyst, Stillpine GY"
925,"Bloodmyst, Blood Watch GY"
926,"Bloodmyst, Wilderness GY"
927,"Eastern Plaguelands, Graveyard CG Tower"
928,"Zangarmarsh, Zabra'jin GY"
929,"Nagrand Arena, Team 1 Start"
930,"Nagrand, SE Graveyard"
931,Programmer Isle
932,Programmer Isle
933,"Hellfire Peninsula, Temple"
934,"Hellfire Peninsula, Falcon Watch"
935,"Hellfire Peninsula, Corpse Location 004"
936,"Nagrand Arena, Team 2 Start"
937,Reuse
938,"Alterac Valley, Alliance Exit"
939,"Blade's Edge Arena, Team 1"
940,"Blade's Edge Arena, Team 2"
941,"Hellfire Peninsula, Test Corpse Location"
942,"Hellfire Peninsula, Corpse Location 001"
943,"Hellfire Peninsula, Corpse Location 002"
944,"Hellfire Peninsula, Corpse Location 003"
945,"Hellfire Peninsula, Corpse Location 005"
946,"Hellfire Peninsula, Corpse Location 006"
947,"Hellfire Peninsula, Corpse Location 007"
948,"Hellfire Peninsula, Corpse Location 008"
949,"Hellfire Peninsula, Corpse Location 009"
950,"Hellfire Peninsula, Corpse Location 010"
951,"Hellfire Peninsula, Corpse Location 011"
952,"Hellfire Peninsula, Corpse Location 012"
953,"Hellfire Peninsula, Corpse Location 013"
954,"Hellfire Peninsula, Corpse Location 014"
955,"Hellfire Peninsula, Corpse Location 015"
956,"Hellfire Peninsula, Corpse Location 016"
957,"Hellfire Peninsula, Corpse Location 017"
958,"Hellfire Peninsula, Corpse Location 018"
959,"Hellfire Peninsula, Corpse Location 019"
960,"Hellfire Peninsula, Corpse Location 020"
961,"Hellfire Peninsula, Corpse Location 021"
962,"Hellfire Peninsula, Corpse Location 022"
963,"Hellfire Peninsula, Corpse Location 023"
964,"Hellfire Peninsula, Corpse Location 024"
965,"Hellfire Peninsula, Corpse Location 025"
966,"Hellfire Peninsula, Corpse Location 026"
967,"Hellfire Peninsula, Corpse Location 027"
968,"Hellfire Peninsula, Corpse Location 028"
969,"Zangarmarsh, PvP GY"
970,"Zangarmarsh, Telredor GY"
971,Blades Edge - PvP - Arena Graveyard
972,"Zangarmarsh, Corpse Location 006"
973,"Zangarmarsh, Cenarion GY"
974,"Zangarmarsh, Corpse Location 001"
975,"Zangarmarsh, Corpse Location 002"
976,"Zangarmarsh, Corpse Location 003"
977,"Zangarmarsh, Corpse Location 004"
978,"Zangarmarsh, Corpse Location 008"
979,"Zangarmarsh, Corpse Location 005"
980,"Zangarmarsh, Corpse Location 007"
981,"Zangarmarsh, Corpse Location 009"
982,"Zangarmarsh, Corpse Location 011"
983,"Zangarmarsh, Corpse Location 010"
984,"Zangarmarsh, Corpse Location 012"
985,"Zangarmarsh, Corpse Location 013"
986,"Zangarmarsh, Corpse Location 014"
987,"Zangarmarsh, Corpse Location 016"
988,"Zangarmarsh, Corpse Location 015"
989,"Zangarmarsh, Corpse Location 017"
990,"Zangarmarsh, Corpse Location 018"
991,"Zangarmarsh, Corpse Location 019"
992,"Nagrand, Northwind Cleft"
993,"Nagrand, Halaa GY"
994,"Terokkar Forest, Shattrath GY"
995,"Terokkar Forest, Wilderness GY"
996,Test - Programmer
997,Test - Programmer 001
998,Nagrand - PvP - Arena Graveyard
999,"Nagrand, Corpse Location 001"
1000,"Nagrand, Corpse Location 002"
1001,"Nagrand, Corpse Location 003"
1002,"Nagrand, Corpse Location 004"
1003,"Nagrand, Corpse Location 005"
1004,"Nagrand, Corpse Location 006"
1005,"Nagrand, Corpse Location 007"
1006,"Nagrand, Corpse Location 008"
1007,"Nagrand, Corpse Location 009"
1008,"Nagrand, Corpse Location 010"
1009,"Nagrand, Corpse Location 011"
1010,"Nagrand, Corpse Location 012"
1011,"Nagrand, Corpse Location 013"
1012,"Nagrand, Corpse Location 014"
1013,"Terokkar Forest, Corpse Location 001"
1014,"Terokkar Forest, Corpse Location 002"
1015,"Terokkar Forest, Corpse Location 003"
1016,"Terokkar Forest, Corpse Location 004"
1017,"Terokkar Forest, Corpse Location 005"
1018,"Terokkar Forest, Corpse Location 006"
1019,"Terokkar Forest, Corpse Location 007"
1020,"Terokkar Forest, Corpse Location 008"
1021,"Terokkar Forest, Corpse Location 009"
1022,"Terokkar Forest, Corpse Location 010"
1023,"Terokkar Forest, Corpse Location 011"
1024,"Shadowmoon, Corpse Location 001"
1025,"Shadowmoon, Corpse Location 002"
1026,"Shadowmoon, Corpse Location 003"
1027,"Shadowmoon, Corpse Location 004"
1028,"Terokkar Forest, Corpse Location 016"
1029,"Terokkar Forest, Corpse Location 017"
1030,"Terokkar Forest, Corpse Location 018"
1031,"Terokkar Forest, Corpse Location 019"
1032,"Terokkar Forest, Corpse Location 020"
1033,"Terokkar Forest, Corpse Location 021"
1034,"Terokkar Forest, Corpse Location 022"
1035,"Terokkar Forest, Corpse Location 023"
1036,Reuse
1037,"Nagrand, Portal Plateau"
1038,"Nagrand, Elemental Plateau"
1039,"Nagrand, SW Graveyard"
1040,"Hellfire Peninsula, Throne of Kil'Jaedan"
1041,"Hellfire Peninsula, Dark Portal"
1042,"Terokkar Forest, Bone Wastes GY"
1043,"Zangarmarsh, Harborage GY"
1044,"Zangarmarsh, Sporeggar GY"
1045,"Netherstorm, Stormspire GY"
1046,"Netherstorm, Area 52 GY"
1047,"Shadowmoon Valley, Shadowmoon Village GY"
1048,"Shadowmoon Valley, Wildhammer GY"
1049,"Blade's Edge, Sylvanaar GY"
1050,"Blade's Edge, Thunderlord GY"
1051,"Terokkar Forest, Skettis GY"
1052,"Shadowmoon, Corpse Location 005"
1053,"Shadowmoon, Corpse Location 006"
1054,"Shadowmoon, Corpse Location 007"
1055,"Shadowmoon, Corpse Location 008"
1056,"Shadowmoon, Corpse Location 009"
1057,"Shadowmoon, Corpse Location 010"
1058,"Shadowmoon, Corpse Location 011"
1059,"Shadowmoon, Corpse Location 012"
1060,"Shadowmoon, Corpse Location 013"
1061,"Shadowmoon, Corpse Location 014"
1062,"Shadowmoon, Corpse Location 015"
1063,"Shadowmoon, Corpse Location 016"
1064,"Shadowmoon, Corpse Location 017"
1065,"Shadowmoon, Corpse Location 018"
1066,"Shadowmoon, Corpse Location 019"
1067,"Shadowmoon, Corpse Location 020"
1068,"Shadowmoon, Corpse Location 021"
1069,"Shadowmoon, Corpse Location 022"
1070,"Shadowmoon, Corpse Location 023"
1071,"Shadowmoon, Corpse Location 024"
1072,"Blade's Edge, Corpse Location 000"
1073,"Blade's Edge, Corpse Location 001"
1074,"Blade's Edge, Corpse Location 002"
1075,"Blade's Edge, Corpse Location 003"
1076,"Blade's Edge, Corpse Location 004"
1077,"Blade's Edge, Corpse Location 005"
1078,"Blade's Edge, Corpse Location 006"
1079,"Blade's Edge, Corpse Location 007"
1080,"Blade's Edge, Corpse Location 008"
1081,"Blade's Edge, Corpse Location 009"
1082,"Blade's Edge, Corpse Location 010"
1083,"Blade's Edge, Corpse Location 011"
1084,"Blade's Edge, Corpse Location 012"
1085,"Blade's Edge, Corpse Location 013"
1086,"Blade's Edge, Corpse Location 014"
1087,"Blade's Edge, Corpse Location 015"
1088,"Blade's Edge, Corpse Location 016"
1089,"Blade's Edge, Corpse Location 017"
1090,"Blade's Edge, Corpse Location 018"
1091,"Blade's Edge, Corpse Location 019"
1092,"Blade's Edge, Corpse Location 020"
1093,"Blade's Edge, Corpse Location 021"
1094,"Blade's Edge, Corpse Location 022"
1095,"Blade's Edge, Corpse Location 023"
1096,"Blade's Edge, Corpse Location 024"
1097,"Blade's Edge, Corpse Location 025"
1098,"Blade's Edge, Corpse Location 026"
1099,"Blade's Edge, Corpse Location 027"
1100,"Blade's Edge, Corpse Location 028"
1101,"Blade's Edge, Corpse Location 029"
1102,"Blade's Edge, Corpse Location 030"
1103,Netherstorm BG - Graveyard (Alliance Start)
1104,Netherstorm BG - Graveyard (Horde Start)
1105,Netherstorm BG - Graveyard (Felreaver)
1106,Netherstorm BG - Graveyard (BE Tower)
1107,Netherstorm BG - Graveyard (Draenei Tower)
1108,Netherstorm BG - Graveyard (Human Tower)
1109,Netherstorm BG - Corpse Catcher 000
1110,Netherstorm BG - Corpse Catcher 001
1111,Netherstorm BG - Corpse Catcher 002
1112,Netherstorm BG - Corpse Catcher 003
1113,Netherstorm BG - Corpse Catcher 004
1114,Netherstorm BG - Corpse Catcher 005
1115,Netherstorm BG - Corpse Catcher 006
1116,Netherstorm BG - Corpse Catcher 007
1117,Netherstorm BG - Corpse Catcher 008
1118,Netherstorm BG - Corpse Catcher 009
1119,Netherstorm BG - Corpse Catcher 010
1120,Netherstorm BG - Corpse Catcher 011
1121,Netherstorm BG - Corpse Catcher 012
1122,Netherstorm BG - Corpse Catcher 013
1123,Netherstorm BG - Corpse Catcher 014
1124,Netherstorm BG - Corpse Catcher 015
1125,Netherstorm BG - Corpse Catcher 016
1126,Netherstorm BG - Corpse Catcher 017
1127,Netherstorm BG - Corpse Catcher 018
1128,Netherstorm BG - Corpse Catcher 019
