ID,AreaName_Lang_enUS
1129,Netherstorm BG - Corpse Catcher 020
1130,Netherstorm BG - Corpse Catcher 021
1131,Netherstorm BG - Corpse Catcher 022
1132,Netherstorm BG - Corpse Catcher 023
1133,Netherstorm BG - Corpse Catcher 024
1134,Netherstorm - Corpse Catcher 000
1135,Netherstorm - Corpse Catcher 001
1136,Netherstorm - Corpse Catcher 002
1137,Netherstorm - Corpse Catcher 003
1138,Netherstorm - Corpse Catcher 004
1139,Netherstorm - Corpse Catcher 005
1140,Netherstorm - Corpse Catcher 006
1141,Netherstorm - Corpse Catcher 007
1142,Netherstorm - Corpse Catcher 008
1143,Netherstorm - Corpse Catcher 009
1144,Netherstorm - Corpse Catcher 010
1145,Netherstorm - Corpse Catcher 011
1146,Netherstorm - Corpse Catcher 012
1147,Netherstorm - Corpse Catcher 013
1148,Netherstorm - Corpse Catcher 014
1149,Netherstorm - Corpse Catcher 015
1150,Netherstorm - Corpse Catcher 016
1151,Netherstorm - Corpse Catcher 017
1152,Netherstorm - Corpse Catcher 018
1153,Netherstorm - Corpse Catcher 019
1154,Netherstorm - Corpse Catcher 020
1155,Netherstorm - Corpse Catcher 021
1156,Netherstorm - Corpse Catcher 022
1157,Netherstorm - Corpse Catcher 023
1158,Netherstorm - Corpse Catcher 024
1159,Netherstorm - Corpse Catcher 025
1160,Netherstorm - Corpse Catcher 026
1161,Netherstorm - Corpse Catcher 027
1162,Netherstorm - Corpse Catcher 028
1163,Netherstorm - Corpse Catcher 029
1164,Netherstorm - Corpse Catcher 030
1165,Netherstorm - Corpse Catcher 031
1166,Netherstorm - Corpse Catcher 032
1167,Netherstorm - Corpse Catcher 033
1168,Netherstorm - Corpse Catcher 034
1169,Netherstorm - Corpse Catcher 035
1170,Netherstorm - Corpse Catcher 036
1171,Netherstorm - Corpse Catcher 037
1172,Netherstorm - Corpse Catcher 038
1173,Netherstorm - Corpse Catcher 039
1174,Netherstorm - Corpse Catcher 040
1175,Netherstorm - Corpse Catcher 041
1176,Netherstorm - Corpse Catcher 042
1177,Netherstorm - Corpse Catcher 043
1178,Netherstorm - Corpse Catcher 044
1179,Netherstorm - Corpse Catcher 045
1180,Netherstorm - Corpse Catcher 046
1181,Netherstorm - Corpse Catcher 047
1182,Netherstorm - Corpse Catcher 048
1183,Netherstorm - Corpse Catcher 049
1184,Netherstorm - Corpse Catcher 050
1185,Netherstorm - Corpse Catcher 051
1186,Netherstorm - Corpse Catcher 052
1187,Netherstorm - Corpse Catcher 053
1188,Netherstorm - Corpse Catcher 054
1189,Netherstorm - Corpse Catcher 055
1190,Netherstorm - Corpse Catcher 056
1191,Netherstorm - Corpse Catcher 057
1192,Netherstorm - Corpse Catcher 058
1193,Netherstorm - Corpse Catcher 059
1194,Netherstorm - Corpse Catcher 060
1195,Netherstorm - Corpse Catcher 061
1196,Netherstorm - Corpse Catcher 062
1197,Netherstorm - Corpse Catcher 063
1198,Netherstorm - Corpse Catcher 064
1199,Netherstorm - Corpse Catcher 065
1200,Netherstorm - Corpse Catcher 066
1201,Netherstorm - Corpse Catcher 067
1202,Netherstorm - Corpse Catcher 068
1203,Netherstorm - Corpse Catcher 069
1204,Netherstorm - Corpse Catcher 070
1205,Netherstorm - Corpse Catcher 071
1206,Netherstorm - Corpse Catcher 072
1207,Netherstorm - Corpse Catcher 073
1208,Netherstorm - Corpse Catcher 074
1209,Netherstorm - Corpse Catcher 075
1210,Netherstorm - Corpse Catcher 076
1211,Netherstorm - Corpse Catcher 077
1212,Netherstorm - Corpse Catcher 078
1213,Netherstorm - Corpse Catcher 079
1214,Netherstorm - Corpse Catcher 080
1215,Netherstorm - Corpse Catcher 081
1216,Netherstorm - Corpse Catcher 082
1217,Netherstorm - Corpse Catcher 083
1218,Netherstorm - Corpse Catcher 084
1219,Netherstorm - Corpse Catcher 085
1220,Netherstorm - Corpse Catcher 086
1221,Netherstorm - Corpse Catcher 087
1222,Netherstorm - Corpse Catcher 088
1223,Netherstorm - Corpse Catcher 089
1224,Netherstorm - Corpse Catcher 090
1225,Netherstorm - Corpse Catcher 091
1226,Netherstorm - Corpse Catcher 092
1227,Netherstorm - Corpse Catcher 093
1228,Netherstorm - Corpse Catcher 094
1229,Netherstorm - Corpse Catcher 095
1230,Netherstorm - Corpse Catcher 096
1231,Netherstorm - Corpse Catcher 097
1232,Netherstorm - Corpse Catcher 098
1233,Netherstorm - Corpse Catcher 099
1234,Netherstorm - Corpse Catcher 100
1235,Netherstorm - Corpse Catcher 101
1236,Netherstorm - Corpse Catcher 102
1237,Netherstorm - Corpse Catcher 103
1238,Netherstorm - Corpse Catcher 104
1239,Netherstorm - Corpse Catcher 105
1240,"Hellfire Peninsula, Force Camps (Alliance)"
1241,"Blade's Edge, Evergrove GY"
1242,"Blade's Edge, North Ridge GY"
1243,"Blade's Edge, West Ridge GY"
1244,"Blade's Edge, East Ridge GY"
1245,Icecrown BG - Horde Zone In
1246,"Alterac Valley, Alliance Exit"
1247,"Netherstorm, Cosmowrench GY"
1248,"Hellfire Peninsula, Spinebreaker GY"
1249,"Tanaris, CoT"
1250,"Shadowmoon Valley, Altar GY"
1251,"Shadowmoon Valley, Sanctum GY"
1252,"Netherstorm, Kirin'Var GY"
1253,"Blade's Edge, Toshley GY"
1254,"Blade's Edge, Raven Wood GY"
1255,"Blade's Edge, NE Ridge GY"
1256,"Silverpine Forest, South GY"
1257,"Terokkar Forest, Ogre GY"
1258,"Lordaeron, PVP - Team 1 Start"
1259,"Lordaeron, PVP - Team 2 Start"
1260,"Lordaeron, PVP - Graveyard"
1261,"Black Temple, Alliance GY"
1262,"Black Temple, Horde GY"
1263,"Blade's Edge, Corpse Location 031"
1264,"Dustwallow Marsh, Tabetha's"
1265,"Dustwallow Marsh, Mudsprocket"
1266,"Howling Fjord, Northwest GY"
1267,"Howling Fjord, Tuskarr GY"
1268,"Howling Fjord, Island GY"
1269,"Howling Fjord, Central GY"
1270,"Howling Fjord, North GY"
1271,"Howling Fjord, Vengance GY"
1272,"Howling Fjord, Southeast GY"
1273,"Howling Fjord, South Beach GY"
1274,"Howling Fjord, South GY"
1275,"Howling Fjord, Valgarde GY"
1276,"Howling Fjord, Northeast GY"
1277,"Un'Goro Crater, Central GY"
1278,"Un'Goro Crater, Marshal's GY"
1279,"Stonetalon Mountains, Charred Vale"
1280,"Stonetalon Mountains, Peak GY"
1281,"Tanaris, Pirate GY"
1282,"Tanaris, Central GY"
1283,"Winterspring, South GY"
1284,"Winterspring, West GY"
1285,"Wintergrasp, Fortress (East)"
1286,"Western Plaguelands, Central GY"
1287,"Searing Gorge, SE GY"
1288,"Badlands, South GY"
1289,"The Barrens, South GY"
1290,"Borean Tundra, Tuskar GY"
1291,"Terokkar Forest, Razorthorn Rise GY"
1292,"Isle of Quel'Danas, Staging Area GY"
1293,"Isle of Quel'Danas, Staging Area GY"
1294,"Isle of Quel'Danas, Staging Area GY"
1295,"Development Land, Theresa's Test Land GY"
1296,"Development Land, Theresa's Test Land 2 GY"
1297,"Development Land, Theresa's Test land 3 GY"
1298,"Terokkar Forest, Lake Jorune GY"
1299,Icecrown BG - Alliance Zone In
1300,"Grizzly Hills, Vileprey GY"
1301,"Grizzly Hills, Amberpine GY"
1302,"Grizzly Hills, Westfall GY"
1303,"Grizzly Hills, Eastern GY"
1304,"Grizzly Hills, Northwestern GY"
1305,"Grizzly Hills, Southwestern GY"
1306,"Grizzly Hills, Central GY"
1307,"Dragonblight, Northeastern GY"
1308,"Dragonblight, Wintergarde GY"
1309,"Dragonblight, Forsaken East GY"
1310,"Dragonblight, Agmar's Hammer GY"
1311,"Dragonblight, Star's Rest GY"
1312,"Dragonblight, Moa'ki Harbor GY"
1313,"Dragonblight, Borean Border GY"
1314,"Dragonblight, Wyrmrest GY"
1315,"Dragonblight, Wrathgate Horde GY"
1316,"Dragonblight, Wrathgate Alliance GY"
1317,"Borean Tundra, Warsong Hold GY"
1318,"Borean Tundra, Riplash GY"
1319,"Borean Tundra, Coldarra GY"
1320,"Borean Tundra, Amber Ledge GY"
1321,"Borean Tundra, Fizzcrank GY"
1322,"Borean Tundra, Bor'Gorok GY"
1323,"Borean Tundra, Death's Stand GY"
1324,"Borean Tundra, Taunka'le GY"
1325,"Borean Tundra, Coast of Echoes GY"
1326,"Borean Tundra, Valiance Keep GY"
1327,Alterac Valley - DO NOT EDIT
1328,"Wintergrasp, Fortress (West)"
1329,"Wintergrasp, Siege Factory (Defense NE)"
1330,"Wintergrasp, Siege Factory (Defense NW)"
1331,"Wintergrasp, Horde Starting Area"
1332,"Wintergrasp, Alliance Starting Area"
1333,"Wintergrasp, Siege Factory (SE)"
1334,"Wintergrasp, Siege Factory (SW)"
1336,"Sholazar Basin, South GY"
1337,"Howling Fjord, Utgarde GY"
1341,"Sholazar Basin, Nesingwary GY"
1342,"Sholazar Basin, Central GY"
1343,"Sholazar Basin, Northwest GY"
1344,"Sholazar Basin, Northeast GY"
1345,"Sholazar Basin, East GY"
1346,Northrend BG - Controlled - South
1347,Northrend BG - Controlled - South West
1348,Northrend BG - Controlled - Central
1349,Northrend BG - Defender - Final
1350,Northrend BG - Offense - Beach
1351,Northrend BG - Offense - Boat
1352,"Zul'Drak, Western GY"
1353,"Zul'Drak, Northwestern GY"
1354,"Zul'Drak, Southwestern GY"
1355,"Zul'Drak, Southern GY"
1356,"Zul'Drak, Central GY"
1357,"Zul'Drak, Southeastern GY"
1358,"Zul'Drak, Gun'Drak GY"
1359,"Crystalsong Forest, Dalaran GY"
1360,Ebon Hold GY - Chapter I
1361,Dalaran Arena - PvP Graveyard
1362,Dalaran Arena - Team 1 Spawn
1363,Dalaran Arena - Team 2 Spawn
1364,Orgrimmar Arena - Team 1 Spawn
1365,Orgrimmar Arena - Team 2 Spawn
1366,Orgrimmar Arena - Graveyard
1367,Sands of Ulduran - Alliance Spawn
1368,Sands of Ulduran - Horde Spawn
1369,"Eastern Plaguelands, Ebon Hold GY"
1370,Ebon Hold GY - Chapter II/III
1371,Ebon Hold GY - Chapter IV
1372,"Un'Goro Crater, Shaper's Terrace"
1373,"Dustwallow Marsh, Theramore Safe"
1374,"Durotar, Orgrimmar Safe"
1375,"Stormwind City, Stormwind Safe"
1376,"Howling Fjord, Utgarde 2 GY"
1377,The Great Sea - Safe Point Tirisfal
1378,"Durotar, Orgrimmar Safe 2"
1379,"Sholazar Basin, Stormwright GY"
1380,"Crystalsong Forest, Alliance GY"
1381,"Icecrown, Argent Vanguard"
1383,"Storm Peaks, Valkyrion GY"
1384,"Storm Peaks, Ulduar GY"
1385,"Storm Peaks, Temple East GY"
1387,"Storm Peaks, Temple West GY"
1388,"Storm Peaks, Frostfield GY"
1391,"Crystalsong Forest, West GY"
1392,"Crystalsong Forest, Horde GY"
1393,"Dragonblight, Naxxramas GY"
1394,"Dragonblight, Icemist GY"
1395,"Icecrown Glacier, Quarry GY"
1396,"Icecrown Glacier, Vrykul Central GY"
1397,"Icecrown Glacier, Northeast Ice GY"
1398,"Grizzly Hills, Drak'tharon GY"
1399,Northrend BG - Defender Start
1400,"Storm Peaks, Temple of the Makers GY"
1401,"Storm Peaks, Snowdrift GY"
1402,"Storm Peaks, Temple of Storms GY"
1403,"Storm Peaks, K3 GY"
1404,"Sholazar Basin, Frenzyheart GY"
1405,Eastern Plaguelands: Acherus
1407,"Icecrown Glacier, Jotunheim GY"
1408,"Storm Peaks, Foot Steppes GY"
1409,Undercity - Alliance - Wrath Gate
1410,AAAAA Test Port Loc
1411,Alterac Mountains - Central GY
1416,"Winterspring, Wintersaber GY"
1417,"Winterspring, Crossroad GY"
1418,"Winterspring, Darkwhisper GY"
1419,"Azshara, Ursolan"
1420,"Azshara, Forlorn Ridge"
1421,"Desolace, Ghost Walker Post"
1422,"Desolace, Sar'theris Strand"
1423,"Desolace, Mannoroc Coven"
1424,"Desolace, Magram Village"
1425,"Desolace, Roadside"
1426,"Ashenvale, Shrine of Aessina"
1427,"Ashenvale, Nightsong"
1428,"Stonetalon Mountains, Windshear Crag"
1429,"Stonetalon Mountains, Mirkfallon"
1430,"The Barrens, Forgotten Pools"
1431,"The Barrens, North GY"
1432,"The Barrens, Raptor Grounds"
1433,"The Barrens, Central GY"
1434,"The Barrens, East GY"
1435,"Mulgore, Southeast GY"
1436,"Mulgore, Red Rocks"
1437,"Thousand Needles, Freewind Post"
1438,"Thousand Needles, Mirage Raceway"
1439,"Tanaris, Southwest GY"
1440,"Tanaris, Abyssal Sands"
1441,"Feralas, Ruins of Isildien"
1442,"Feralas, Lower Wilds"
1443,"Feralas, Twin Colossals"
1444,"Silithus, Hive'Regal"
1445,"Silithus, Twilight Base Camp"
1446,"Arathi Highlands, Stromgarde"
1447,"Hillsbrad Foothills, Thoradin's Wall"
1448,"Eastern Plaguelands, Northdale"
1449,"Eastern Plaguelands, Stratholme"
1450,"Eastern Plaguelands, West GY"
1451,"Western Plaguelands, Hearthglen"
1452,"Hillsbrad Foothills, Hillsbrad Fields"
1453,"The Hinterlands, Seradane"
1454,"The Hinterlands, Shadra'Alor"
1455,"Wetlands, Sundown Marsh"
1456,"Wetlands, South Road"
1457,"Wetlands, Raptor Ridge"
1458,"Stranglethorn Vale, Gurubashi Arena"
1459,"Stranglethorn Vale, Central GY"
1460,"Stranglethorn Vale, Savage Coast"
1461,"Duskwood, Central GY"
1462,"Westfall, Dagger Hills"
1463,"Westfall, Longshore"
1464,"Blasted Lands, Dark Portal"
1465,"Swamp of Sorrows, Pool of Tears"
1466,"Swamp of Sorrows, Splinterspear"
1467,"Redridge Mountains, Stonewatch"
1468,"Elwynn Forest, Tower of Azora"
1469,"Burning Steppes, Blackrock Mountain"
1470,"Burning Steppes, East GY"
1471,"Dun Morogh, Iceflow Lake"
1472,"Dun Morogh, East Road"
1473,"Loch Modan, The Loch"
1474,"Wintergrasp, Fortress Graveyard (Indoors)"
1476,"Stonetalon Mountains, Southeast GY"
1477,"Dragonblight, Crystal Vice GY"
1478,"Icecrown, Argent Tournament GY"
1480,Icecrown BG - GY - Docks
1481,Icecrown BG - GY - Airport
1482,Icecrown BG - GY - Workshop
1483,Icecrown BG - GY - Alliance Default
1484,Icecrown BG - GY - Horde Default
1485,Icecrown BG - GY - Alliance Keep
1486,Icecrown BG - GY - Horde Keep
1493,"The Barrens, Honor's Stand"
1681,"Dustwallow Marsh, The Wyrmbog"
1682,"Icecrown Glacier, Citadel GY"
1683,Sunwell - Quel'Delar Entrance
1691,AAA - Arena (Dev Test)
1720,"Howling Fjord, Frostblade GY"
